<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
SBER;D;20201111;000000;244.2000000
SBER;D;20201112;000000;242.0800000
SBER;D;20201113;000000;242.9900000
SBER;D;20201116;000000;247.9900000
SBER;D;20201117;000000;245.7000000
SBER;D;20201118;000000;242.7100000
SBER;D;20201119;000000;240.2700000
SBER;D;20201120;000000;239.4200000
SBER;D;20201123;000000;239.7000000
SBER;D;20201124;000000;247.3300000
SBER;D;20201125;000000;251.9100000
SBER;D;20201126;000000;250.1000000
SBER;D;20201127;000000;251.5900000
SBER;D;20201130;000000;249.6300000
SBER;D;20201201;000000;260.8100000
SBER;D;20201202;000000;264.0600000
SBER;D;20201203;000000;263.1400000
SBER;D;20201204;000000;270.0000000
SBER;D;20201207;000000;274.3600000
SBER;D;20201208;000000;275.4900000
SBER;D;20201209;000000;276.8900000
SBER;D;20201210;000000;282.2000000
SBER;D;20201211;000000;283.7300000
SBER;D;20201214;000000;279.9500000
SBER;D;20201215;000000;278.7000000
SBER;D;20201216;000000;278.3500000
SBER;D;20201217;000000;278.5000000
SBER;D;20201218;000000;270.1600000
SBER;D;20201221;000000;261.7900000
SBER;D;20201222;000000;262.0400000
SBER;D;20201223;000000;270.1000000
SBER;D;20201224;000000;269.3200000
SBER;D;20201225;000000;270.6400000
SBER;D;20201228;000000;274.7000000
SBER;D;20201229;000000;272.0000000
SBER;D;20201230;000000;271.6500000
SBER;D;20210104;000000;272.0000000
SBER;D;20210105;000000;275.2000000
SBER;D;20210106;000000;272.9300000
SBER;D;20210108;000000;283.6400000
SBER;D;20210111;000000;289.4900000
SBER;D;20210112;000000;289.9900000
SBER;D;20210113;000000;283.7800000
SBER;D;20210114;000000;284.7900000
SBER;D;20210115;000000;276.9000000
SBER;D;20210118;000000;279.7900000
SBER;D;20210119;000000;278.1900000
SBER;D;20210120;000000;279.8000000
SBER;D;20210121;000000;274.4000000
SBER;D;20210122;000000;268.2500000
SBER;D;20210125;000000;265.3000000
SBER;D;20210126;000000;269.3400000
SBER;D;20210127;000000;265.5000000
SBER;D;20210128;000000;265.9600000
SBER;D;20210129;000000;258.1100000
SBER;D;20210201;000000;263.8000000
SBER;D;20210202;000000;263.1500000
SBER;D;20210203;000000;263.5300000
SBER;D;20210204;000000;270.1100000
SBER;D;20210205;000000;271.7000000
SBER;D;20210208;000000;275.2000000
SBER;D;20210209;000000;268.9800000
SBER;D;20210210;000000;265.9000000
SBER;D;20210211;000000;264.7000000
SBER;D;20210212;000000;266.0000000
SBER;D;20210215;000000;271.8100000
SBER;D;20210216;000000;270.9000000
SBER;D;20210217;000000;270.9000000
SBER;D;20210218;000000;266.9900000
SBER;D;20210219;000000;271.3400000
SBER;D;20210220;000000;270.5100000
SBER;D;20210222;000000;273.7100000
SBER;D;20210224;000000;271.9000000
SBER;D;20210225;000000;270.7100000
SBER;D;20210226;000000;270.1700000
SBER;D;20210301;000000;273.5800000
SBER;D;20210302;000000;279.1000000
SBER;D;20210303;000000;278.0100000
SBER;D;20210304;000000;274.7500000
SBER;D;20210305;000000;277.5000000
SBER;D;20210309;000000;285.7900000
SBER;D;20210310;000000;282.2400000
SBER;D;20210311;000000;286.0000000
SBER;D;20210312;000000;284.9300000
SBER;D;20210315;000000;292.7400000
SBER;D;20210316;000000;292.3300000
SBER;D;20210317;000000;283.3500000
SBER;D;20210318;000000;279.2500000
SBER;D;20210319;000000;285.4700000
SBER;D;20210322;000000;288.6500000
SBER;D;20210323;000000;282.6000000
SBER;D;20210324;000000;285.7900000
SBER;D;20210325;000000;286.6600000
SBER;D;20210326;000000;291.2200000
SBER;D;20210329;000000;293.3000000
SBER;D;20210330;000000;293.2500000
SBER;D;20210331;000000;291.0200000
SBER;D;20210401;000000;290.2400000
SBER;D;20210402;000000;291.7000000
SBER;D;20210405;000000;288.7800000
SBER;D;20210406;000000;281.5000000
SBER;D;20210407;000000;283.9800000
SBER;D;20210408;000000;283.8900000
SBER;D;20210409;000000;281.0700000
SBER;D;20210412;000000;281.7500000
SBER;D;20210413;000000;287.9500000
SBER;D;20210414;000000;287.1800000
SBER;D;20210415;000000;283.7200000
SBER;D;20210416;000000;288.5000000
SBER;D;20210419;000000;287.7200000
SBER;D;20210420;000000;287.4200000
SBER;D;20210421;000000;289.2500000
SBER;D;20210422;000000;292.1800000
SBER;D;20210423;000000;293.1900000
SBER;D;20210426;000000;295.2700000
SBER;D;20210427;000000;298.5000000
SBER;D;20210428;000000;298.4900000
SBER;D;20210429;000000;297.1000000
SBER;D;20210430;000000;297.7300000
SBER;D;20210504;000000;303.7000000
SBER;D;20210505;000000;305.9900000
SBER;D;20210506;000000;314.7200000
SBER;D;20210507;000000;317.9400000
SBER;D;20210510;000000;320.1900000
SBER;D;20210511;000000;307.1600000
SBER;D;20210512;000000;302.0200000
SBER;D;20210513;000000;306.7400000
SBER;D;20210514;000000;304.1000000
SBER;D;20210517;000000;303.9400000
SBER;D;20210518;000000;305.7800000
SBER;D;20210519;000000;297.0000000
SBER;D;20210520;000000;296.7200000
SBER;D;20210521;000000;301.2300000
SBER;D;20210524;000000;300.7000000
SBER;D;20210525;000000;306.8000000
SBER;D;20210526;000000;307.0100000
SBER;D;20210527;000000;312.7200000
SBER;D;20210528;000000;309.5600000
SBER;D;20210531;000000;310.7900000
SBER;D;20210601;000000;311.6000000
SBER;D;20210602;000000;313.9800000
SBER;D;20210603;000000;312.4100000
SBER;D;20210604;000000;310.9400000
SBER;D;20210607;000000;315.5300000
SBER;D;20210608;000000;314.8300000
SBER;D;20210609;000000;314.7800000
SBER;D;20210610;000000;314.6200000
SBER;D;20210611;000000;313.0000000
SBER;D;20210614;000000;314.1200000
SBER;D;20210615;000000;312.5100000
SBER;D;20210616;000000;311.6100000
SBER;D;20210617;000000;313.9000000
SBER;D;20210618;000000;309.3000000
SBER;D;20210621;000000;310.4000000
SBER;D;20210622;000000;309.7300000
SBER;D;20210623;000000;309.7900000
SBER;D;20210624;000000;310.0000000
SBER;D;20210625;000000;311.8100000
SBER;D;20210628;000000;309.4800000
SBER;D;20210629;000000;306.1000000
SBER;D;20210630;000000;306.4500000
SBER;D;20210701;000000;305.7800000
SBER;D;20210702;000000;307.3900000
SBER;D;20210705;000000;307.0000000
SBER;D;20210706;000000;303.3400000
SBER;D;20210707;000000;304.0600000
SBER;D;20210708;000000;302.6300000
SBER;D;20210709;000000;303.5600000
SBER;D;20210712;000000;306.2300000
SBER;D;20210713;000000;303.0000000
SBER;D;20210714;000000;301.5000000
SBER;D;20210715;000000;301.7200000
SBER;D;20210716;000000;298.8500000
SBER;D;20210719;000000;291.4600000
SBER;D;20210720;000000;296.1000000
SBER;D;20210721;000000;294.8600000
SBER;D;20210722;000000;297.2700000
SBER;D;20210723;000000;296.3800000
SBER;D;20210726;000000;303.3400000
SBER;D;20210727;000000;299.7100000
SBER;D;20210728;000000;302.9000000
SBER;D;20210729;000000;303.1200000
SBER;D;20210730;000000;305.5900000
SBER;D;20210802;000000;306.5100000
SBER;D;20210803;000000;309.8900000
SBER;D;20210804;000000;311.1000000
SBER;D;20210805;000000;315.8200000
SBER;D;20210806;000000;319.1500000
SBER;D;20210809;000000;326.9100000
SBER;D;20210810;000000;330.1100000
SBER;D;20210811;000000;329.9000000
SBER;D;20210812;000000;328.5700000
SBER;D;20210813;000000;328.6800000
SBER;D;20210816;000000;329.3600000
SBER;D;20210817;000000;334.5000000
SBER;D;20210818;000000;334.9000000
SBER;D;20210819;000000;332.6900000
SBER;D;20210820;000000;325.6700000
SBER;D;20210823;000000;329.2200000
SBER;D;20210824;000000;324.8300000
SBER;D;20210825;000000;324.5700000
SBER;D;20210826;000000;322.5400000
SBER;D;20210827;000000;327.4100000
SBER;D;20210830;000000;328.2800000
SBER;D;20210831;000000;327.9400000
SBER;D;20210901;000000;334.5700000
SBER;D;20210902;000000;329.0000000
SBER;D;20210903;000000;329.7100000
SBER;D;20210906;000000;329.3700000
SBER;D;20210907;000000;325.9600000
SBER;D;20210908;000000;331.7000000
SBER;D;20210909;000000;326.0100000
SBER;D;20210910;000000;326.2500000
SBER;D;20210913;000000;327.4100000
SBER;D;20210914;000000;326.4800000
SBER;D;20210915;000000;333.5100000
SBER;D;20210916;000000;326.9900000
SBER;D;20210917;000000;329.5600000
SBER;D;20210920;000000;326.9200000
SBER;D;20210921;000000;323.2500000
SBER;D;20210922;000000;327.8000000
SBER;D;20210923;000000;327.0200000
SBER;D;20210924;000000;325.4400000
SBER;D;20210927;000000;331.6800000
SBER;D;20210928;000000;329.3000000
SBER;D;20210929;000000;328.4300000
SBER;D;20210930;000000;340.9900000
SBER;D;20211001;000000;338.4800000
SBER;D;20211004;000000;345.8500000
SBER;D;20211005;000000;363.2000000
SBER;D;20211006;000000;364.2800000
SBER;D;20211007;000000;368.9300000
SBER;D;20211008;000000;373.0100000
SBER;D;20211011;000000;387.6000000
SBER;D;20211012;000000;377.7900000
SBER;D;20211013;000000;378.8000000
SBER;D;20211014;000000;376.0900000
SBER;D;20211015;000000;371.8200000
SBER;D;20211018;000000;364.6000000
SBER;D;20211019;000000;373.1800000
SBER;D;20211020;000000;370.1600000
SBER;D;20211021;000000;364.6000000
SBER;D;20211022;000000;364.3700000
SBER;D;20211025;000000;369.9900000
SBER;D;20211026;000000;372.1600000
SBER;D;20211027;000000;371.3600000
SBER;D;20211028;000000;365.3600000
SBER;D;20211029;000000;356.1400000
SBER;D;20211101;000000;370.9600000
SBER;D;20211102;000000;370.7000000
SBER;D;20211103;000000;370.1300000
SBER;D;20211105;000000;360.2100000
SBER;D;20211108;000000;358.3900000
SBER;D;20211109;000000;357.4400000
SBER;D;20211110;000000;348.6500000
SBER;D;20211111;000000;356.2400000
SBER;D;20211112;000000;347.5900000
SBER;D;20211115;000000;344.3900000
SBER;D;20211116;000000;337.9100000
SBER;D;20211117;000000;339.8900000
SBER;D;20211118;000000;336.9300000
SBER;D;20211119;000000;327.5600000
SBER;D;20211122;000000;309.1500000
SBER;D;20211123;000000;326.8400000
SBER;D;20211124;000000;321.2200000
SBER;D;20211125;000000;317.2900000
SBER;D;20211126;000000;304.4200000
SBER;D;20211129;000000;316.5700000
SBER;D;20211130;000000;315.0000000
SBER;D;20211201;000000;324.4000000
SBER;D;20211202;000000;326.8000000
SBER;D;20211203;000000;320.6600000
SBER;D;20211206;000000;307.5000000
SBER;D;20211207;000000;309.7900000
SBER;D;20211208;000000;296.9500000
SBER;D;20211209;000000;300.4000000
SBER;D;20211210;000000;297.4400000
SBER;D;20211213;000000;280.6400000
SBER;D;20211214;000000;284.9000000
SBER;D;20211215;000000;286.6500000
SBER;D;20211216;000000;295.8900000
SBER;D;20211217;000000;294.9000000
SBER;D;20211220;000000;288.4000000
SBER;D;20211221;000000;291.7000000
SBER;D;20211222;000000;294.0000000
SBER;D;20211223;000000;292.8000000
SBER;D;20211224;000000;293.8900000
SBER;D;20211227;000000;295.6800000
SBER;D;20211228;000000;295.0000000
SBER;D;20211229;000000;293.5100000
SBER;D;20211230;000000;293.4900000
SBER;D;20220103;000000;305.4700000
SBER;D;20220104;000000;304.2400000
SBER;D;20220105;000000;287.0100000
SBER;D;20220106;000000;293.9200000
SBER;D;20220110;000000;291.6900000
SBER;D;20220111;000000;291.8800000
SBER;D;20220112;000000;290.4000000
SBER;D;20220113;000000;272.5000000
SBER;D;20220114;000000;261.0000000
SBER;D;20220117;000000;257.7800000
SBER;D;20220118;000000;234.7000000
SBER;D;20220119;000000;244.8600000
SBER;D;20220120;000000;254.6100000
SBER;D;20220121;000000;246.9000000
SBER;D;20220124;000000;236.9700000
SBER;D;20220125;000000;239.5900000
SBER;D;20220126;000000;236.9000000
SBER;D;20220127;000000;254.2900000
SBER;D;20220128;000000;257.8200000
SBER;D;20220131;000000;269.4200000
SBER;D;20220201;000000;264.7000000
SBER;D;20220202;000000;261.0000000
SBER;D;20220203;000000;250.7900000
SBER;D;20220204;000000;256.5300000
SBER;D;20220207;000000;257.6100000
SBER;D;20220208;000000;269.8000000
SBER;D;20220209;000000;279.0900000
SBER;D;20220210;000000;275.2000000
SBER;D;20220211;000000;260.8300000
SBER;D;20220214;000000;256.7000000
SBER;D;20220215;000000;274.0000000
SBER;D;20220216;000000;277.7800000
SBER;D;20220217;000000;260.5800000
SBER;D;20220218;000000;250.2800000
SBER;D;20220221;000000;201.0000000
SBER;D;20220222;000000;208.5300000
SBER;D;20220224;000000;132.1800000
SBER;D;20220225;000000;131.1200000
SBER;D;20220324;000000;136.2400000
SBER;D;20220325;000000;131.5000000
SBER;D;20220328;000000;125.0000000
SBER;D;20220329;000000;128.7700000
SBER;D;20220330;000000;134.6000000
SBER;D;20220331;000000;143.6900000
SBER;D;20220401;000000;154.5000000
SBER;D;20220404;000000;166.0000000
SBER;D;20220405;000000;154.1000000
SBER;D;20220406;000000;141.6000000
SBER;D;20220407;000000;147.5000000
SBER;D;20220408;000000;143.7200000
SBER;D;20220411;000000;138.6900000
SBER;D;20220412;000000;135.3800000
SBER;D;20220413;000000;135.5000000
SBER;D;20220414;000000;129.0500000
SBER;D;20220415;000000;130.8800000
SBER;D;20220418;000000;123.8500000
SBER;D;20220419;000000;120.3000000
SBER;D;20220420;000000;121.5000000
SBER;D;20220421;000000;118.6500000
SBER;D;20220422;000000;116.9700000
SBER;D;20220425;000000;111.9000000
SBER;D;20220426;000000;122.3600000
SBER;D;20220427;000000;131.1100000
SBER;D;20220428;000000;123.8500000
SBER;D;20220429;000000;128.8000000
SBER;D;20220504;000000;123.2000000
SBER;D;20220505;000000;124.8000000
SBER;D;20220506;000000;123.1000000
SBER;D;20220511;000000;123.3400000
SBER;D;20220512;000000;119.1500000
SBER;D;20220513;000000;120.2000000
SBER;D;20220516;000000;123.4100000
SBER;D;20220517;000000;127.7500000
SBER;D;20220518;000000;125.1200000
SBER;D;20220519;000000;125.6000000
SBER;D;20220520;000000;122.2000000
SBER;D;20220523;000000;119.4600000
SBER;D;20220524;000000;123.6000000
SBER;D;20220525;000000;124.1500000
SBER;D;20220526;000000;123.0000000
SBER;D;20220527;000000;121.2200000
SBER;D;20220530;000000;120.6700000
SBER;D;20220531;000000;118.3000000
SBER;D;20220601;000000;121.9700000
SBER;D;20220602;000000;119.0000000
SBER;D;20220603;000000;119.2100000
SBER;D;20220606;000000;118.7800000
SBER;D;20220607;000000;118.3200000
SBER;D;20220608;000000;119.9000000
SBER;D;20220609;000000;118.2000000
SBER;D;20220610;000000;118.0700000
SBER;D;20220614;000000;118.9800000
SBER;D;20220615;000000;121.1400000
SBER;D;20220616;000000;123.7300000
SBER;D;20220617;000000;123.8800000
SBER;D;20220620;000000;131.2900000
SBER;D;20220621;000000;129.1000000
SBER;D;20220622;000000;133.1100000
SBER;D;20220623;000000;136.8500000
SBER;D;20220624;000000;137.7600000
SBER;D;20220627;000000;141.1500000
SBER;D;20220628;000000;139.9900000
SBER;D;20220629;000000;132.8000000
SBER;D;20220630;000000;125.2000000
SBER;D;20220701;000000;129.9100000
SBER;D;20220704;000000;131.4300000
SBER;D;20220705;000000;133.5000000
SBER;D;20220706;000000;134.0000000
SBER;D;20220707;000000;133.0900000
SBER;D;20220708;000000;133.3000000
SBER;D;20220711;000000;126.8000000
SBER;D;20220712;000000;129.0000000
SBER;D;20220713;000000;126.0000000
SBER;D;20220714;000000;125.9000000
SBER;D;20220715;000000;128.9000000
SBER;D;20220718;000000;128.1100000
SBER;D;20220719;000000;127.7600000
SBER;D;20220720;000000;126.4400000
SBER;D;20220721;000000;125.4800000
SBER;D;20220722;000000;128.8200000
SBER;D;20220725;000000;131.4500000
SBER;D;20220726;000000;132.9000000
SBER;D;20220727;000000;132.5000000
SBER;D;20220728;000000;131.7200000
SBER;D;20220729;000000;131.9000000
SBER;D;20220801;000000;127.3400000
SBER;D;20220802;000000;127.5300000
SBER;D;20220803;000000;126.8500000
SBER;D;20220804;000000;126.9500000
SBER;D;20220805;000000;122.4000000
SBER;D;20220808;000000;123.8100000
SBER;D;20220809;000000;126.4000000
SBER;D;20220810;000000;126.2000000
SBER;D;20220811;000000;123.4500000
SBER;D;20220812;000000;124.8800000
SBER;D;20220815;000000;125.0000000
SBER;D;20220816;000000;126.3900000
SBER;D;20220817;000000;124.5000000
SBER;D;20220818;000000;126.3000000
SBER;D;20220819;000000;125.2000000
SBER;D;20220822;000000;126.0600000
SBER;D;20220823;000000;130.3800000
SBER;D;20220824;000000;128.1500000
SBER;D;20220825;000000;128.1800000
SBER;D;20220826;000000;130.4000000
SBER;D;20220829;000000;131.1700000
SBER;D;20220830;000000;130.0500000
SBER;D;20220831;000000;134.2500000
SBER;D;20220901;000000;138.2000000
SBER;D;20220902;000000;143.8000000
SBER;D;20220905;000000;141.0000000
SBER;D;20220906;000000;137.2300000
SBER;D;20220907;000000;136.8600000
SBER;D;20220908;000000;134.5100000
SBER;D;20220909;000000;138.1500000
SBER;D;20220912;000000;138.7000000
SBER;D;20220913;000000;137.0000000
SBER;D;20220914;000000;138.9000000
SBER;D;20220915;000000;139.4800000
SBER;D;20220916;000000;137.7300000
SBER;D;20220919;000000;138.0400000
SBER;D;20220920;000000;125.1000000
SBER;D;20220921;000000;120.2300000
SBER;D;20220922;000000;124.3100000
SBER;D;20220923;000000;119.3900000
SBER;D;20220926;000000;107.0600000
SBER;D;20220927;000000;112.9200000
SBER;D;20220928;000000;111.0600000
SBER;D;20220929;000000;110.4100000
SBER;D;20220930;000000;110.2100000
SBER;D;20221003;000000;114.3500000
SBER;D;20221004;000000;110.5500000
SBER;D;20221005;000000;108.5100000
SBER;D;20221006;000000;108.2400000
SBER;D;20221007;000000;101.5000000
SBER;D;20221010;000000;106.7100000
SBER;D;20221011;000000;107.7200000
SBER;D;20221012;000000;105.9000000
SBER;D;20221013;000000;106.5000000
SBER;D;20221014;000000;107.7800000
SBER;D;20221017;000000;112.4400000
SBER;D;20221018;000000;110.8800000
SBER;D;20221019;000000;112.3900000
SBER;D;20221020;000000;116.9800000
SBER;D;20221021;000000;119.4500000
SBER;D;20221024;000000;118.8000000
SBER;D;20221025;000000;124.3600000
SBER;D;20221026;000000;124.4300000
SBER;D;20221027;000000;126.6100000
SBER;D;20221028;000000;126.9700000
SBER;D;20221031;000000;126.7200000
SBER;D;20221101;000000;127.0500000
SBER;D;20221102;000000;125.4900000
SBER;D;20221103;000000;125.7500000
SBER;D;20221107;000000;132.0000000
SBER;D;20221108;000000;131.2900000
SBER;D;20221109;000000;127.3000000
SBER;D;20221110;000000;136.6800000
SBER;D;20221111;000000;136.9800000
SBER;D;20221114;000000;139.8000000
SBER;D;20221115;000000;135.6600000
SBER;D;20221116;000000;139.1800000
SBER;D;20221117;000000;137.5700000
SBER;D;20221118;000000;136.8900000
SBER;D;20221121;000000;134.4600000
SBER;D;20221122;000000;135.6500000
SBER;D;20221123;000000;136.5900000
SBER;D;20221124;000000;136.6100000
SBER;D;20221125;000000;136.5300000
SBER;D;20221128;000000;135.5300000
SBER;D;20221129;000000;136.3700000
SBER;D;20221130;000000;136.7800000
SBER;D;20221201;000000;137.1500000
SBER;D;20221202;000000;136.6600000
SBER;D;20221205;000000;142.0000000
SBER;D;20221206;000000;140.6100000
SBER;D;20221207;000000;142.3200000
SBER;D;20221208;000000;139.9200000
SBER;D;20221209;000000;140.0300000
SBER;D;20221212;000000;139.4800000
SBER;D;20221213;000000;138.1300000
SBER;D;20221214;000000;137.3000000
SBER;D;20221215;000000;134.5500000
SBER;D;20221216;000000;135.4500000
SBER;D;20221219;000000;134.6400000
SBER;D;20221220;000000;138.2800000
SBER;D;20221221;000000;137.7500000
SBER;D;20221222;000000;137.6900000
SBER;D;20221223;000000;137.9400000
SBER;D;20221226;000000;140.9500000
SBER;D;20221227;000000;139.9000000
SBER;D;20221228;000000;139.5100000
SBER;D;20221229;000000;140.9600000
SBER;D;20221230;000000;141.1500000
SBER;D;20230103;000000;141.7800000
SBER;D;20230104;000000;141.4300000
SBER;D;20230105;000000;141.2700000
SBER;D;20230106;000000;141.4000000
SBER;D;20230109;000000;142.4000000
SBER;D;20230110;000000;142.8100000
SBER;D;20230111;000000;149.9600000
SBER;D;20230112;000000;149.3000000
SBER;D;20230113;000000;151.6900000
SBER;D;20230116;000000;153.7100000
SBER;D;20230117;000000;150.4500000
SBER;D;20230118;000000;151.4700000
SBER;D;20230119;000000;149.3400000
SBER;D;20230120;000000;151.3800000
SBER;D;20230123;000000;153.5000000
SBER;D;20230124;000000;152.6600000
SBER;D;20230125;000000;152.8100000
SBER;D;20230126;000000;152.4000000
SBER;D;20230127;000000;153.2000000
SBER;D;20230130;000000;153.3800000
SBER;D;20230131;000000;158.0700000
SBER;D;20230201;000000;158.2900000
SBER;D;20230202;000000;159.4500000
SBER;D;20230203;000000;161.2600000
SBER;D;20230206;000000;167.0900000
SBER;D;20230207;000000;165.3900000
SBER;D;20230208;000000;164.1500000
SBER;D;20230209;000000;165.3100000
SBER;D;20230210;000000;165.5200000
SBER;D;20230213;000000;164.3200000
SBER;D;20230214;000000;161.8600000
SBER;D;20230215;000000;156.2500000
SBER;D;20230216;000000;158.2200000
SBER;D;20230217;000000;159.7300000
SBER;D;20230220;000000;160.0900000
SBER;D;20230221;000000;164.1500000
SBER;D;20230222;000000;163.3700000
SBER;D;20230224;000000;164.3000000
SBER;D;20230227;000000;169.9500000
SBER;D;20230228;000000;169.8200000
SBER;D;20230301;000000;170.5300000
SBER;D;20230302;000000;168.0500000
SBER;D;20230303;000000;171.1600000
SBER;D;20230306;000000;171.8400000
SBER;D;20230307;000000;174.0100000
SBER;D;20230309;000000;172.5500000
SBER;D;20230310;000000;172.5300000
SBER;D;20230313;000000;172.1500000
SBER;D;20230314;000000;175.7100000
SBER;D;20230315;000000;175.3000000
SBER;D;20230316;000000;175.4500000
SBER;D;20230317;000000;193.5900000
SBER;D;20230320;000000;203.7300000
SBER;D;20230321;000000;203.3200000
SBER;D;20230322;000000;202.8900000
SBER;D;20230323;000000;202.5800000
SBER;D;20230324;000000;203.5700000
SBER;D;20230327;000000;211.8400000
SBER;D;20230328;000000;214.0300000
SBER;D;20230329;000000;217.9900000
SBER;D;20230330;000000;216.8700000
SBER;D;20230331;000000;216.6000000
SBER;D;20230403;000000;216.0900000
SBER;D;20230404;000000;214.8300000
SBER;D;20230405;000000;216.1500000
SBER;D;20230406;000000;214.2500000
SBER;D;20230407;000000;216.2700000
SBER;D;20230410;000000;222.2100000
SBER;D;20230411;000000;218.6000000
SBER;D;20230412;000000;219.2200000
SBER;D;20230413;000000;219.8500000
SBER;D;20230414;000000;221.8700000
SBER;D;20230417;000000;228.1000000
SBER;D;20230418;000000;232.6600000
SBER;D;20230419;000000;232.9500000
SBER;D;20230420;000000;236.2800000
SBER;D;20230421;000000;235.1700000
SBER;D;20230424;000000;235.1000000
SBER;D;20230425;000000;235.3000000
SBER;D;20230426;000000;235.2100000
SBER;D;20230427;000000;240.3800000
SBER;D;20230428;000000;240.3800000
SBER;D;20230502;000000;242.6200000
SBER;D;20230503;000000;235.7700000
SBER;D;20230504;000000;238.8900000
SBER;D;20230505;000000;237.7000000
SBER;D;20230508;000000;238.2700000
SBER;D;20230510;000000;227.0600000
SBER;D;20230511;000000;229.3200000
SBER;D;20230512;000000;229.2900000
SBER;D;20230515;000000;231.7000000
SBER;D;20230516;000000;230.6200000
SBER;D;20230517;000000;230.5500000
SBER;D;20230518;000000;231.7000000
SBER;D;20230519;000000;231.2700000
SBER;D;20230522;000000;231.0000000
SBER;D;20230523;000000;230.2600000
